Include/exclude,Reason,Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties,,,,,,"((""reinforcement learning"") AND (computational OR model)) AND (depression OR anxiety OR mood) "
DUPLICATION WOS,,Expected value and prediction error abnormalities in depression and schizophrenia.,/pubmed/21482548,"Gradin VB, Kumar P, Waiter G, Ahearn T, Stickle C, Milders M, Reid I, Hall J, Steele JD.",Brain. 2011 Jun;134(Pt 6):1751-64. doi: 10.1093/brain/awr059. Epub 2011 Apr 10.,Brain.  2011,PubMed,citation,PMID:21482548,pubmed,21482548,create date:2011/04/13 | first author:Gradin VB,,,,,,
DUPLICATION WOS,,Dopamine-mediated learning and switching in cortico-striatal circuit explain behavioral changes in reinforcement learning.,/pubmed/21472026,"Hong S, Hikosaka O.",Front Behav Neurosci. 2011 Mar 21;5:15. doi: 10.3389/fnbeh.2011.00015. eCollection 2011.,Front Behav Neurosci.  2011,PubMed,citation,PMID:21472026 | PMCID:PMC3065164,pubmed,21472026,create date:2011/04/08 | first author:Hong S,,,,,,
0,Review paper,The cerebellum: a neural system for the study of reinforcement learning.,/pubmed/21427778,"Swain RA, Kerr AL, Thompson RF.",Front Behav Neurosci. 2011 Mar 3;5:8. doi: 10.3389/fnbeh.2011.00008. eCollection 2011.,Front Behav Neurosci.  2011,PubMed,citation,PMID:21427778 | PMCID:PMC3049318,pubmed,21427778,create date:2011/03/24 | first author:Swain RA,,,,,,
0,Computational only,A reinforcement learning model of precommitment in decision making.,/pubmed/21179584,"Kurth-Nelson Z, Redish AD.",Front Behav Neurosci. 2010 Dec 14;4:184. doi: 10.3389/fnbeh.2010.00184. eCollection 2010.,Front Behav Neurosci.  2010,PubMed,citation,PMID:21179584 | PMCID:PMC3004435,pubmed,21179584,create date:2010/12/24 | first author:Kurth-Nelson Z,,,,,,
0,Review paper,"Serotonin and dopamine: unifying affective, activational, and decision functions.",/pubmed/20736991,"Cools R, Nakamura K, Daw ND.",Neuropsychopharmacology. 2011 Jan;36(1):98-113. doi: 10.1038/npp.2010.121. Epub 2010 Aug 25. Review.,Neuropsychopharmacology.  2011,PubMed,citation,PMID:20736991 | PMCID:PMC3055512,pubmed,20736991,create date:2010/08/26 | first author:Cools R,,,,,,
0,No clinical group,Social stress reactivity alters reward and punishment learning.,/pubmed/20453038,"Cavanagh JF, Frank MJ, Allen JJ.",Soc Cogn Affect Neurosci. 2011 Jun;6(3):311-20. doi: 10.1093/scan/nsq041. Epub 2010 May 7.,Soc Cogn Affect Neurosci.  2011,PubMed,citation,PMID:20453038 | PMCID:PMC3110431,pubmed,20453038,create date:2010/05/11 | first author:Cavanagh JF,,,,,,
DUPLICATION WOS,,Reward/Punishment reversal learning in older suicide attempters.,/pubmed/20231320,"Dombrovski AY, Clark L, Siegle GJ, Butters MA, Ichikawa N, Sahakian BJ, Szanto K.",Am J Psychiatry. 2010 Jun;167(6):699-707. doi: 10.1176/appi.ajp.2009.09030407. Epub 2010 Mar 15.,Am J Psychiatry.  2010,PubMed,citation,PMID:20231320 | PMCID:PMC3020386,pubmed,20231320,create date:2010/03/17 | first author:Dombrovski AY,,,,,,
0,In Parkinson's,A neurocomputational model of dopamine and prefrontal-striatal interactions during multicue category learning by Parkinson patients.,/pubmed/20044893,"Moustafa AA, Gluck MA.",J Cogn Neurosci. 2011 Jan;23(1):151-67. doi: 10.1162/jocn.2010.21420.,J Cogn Neurosci.  2011,PubMed,citation,PMID:20044893,pubmed,20044893,create date:2010/01/05 | first author:Moustafa AA,,,,,,
DUPLICATION WOS,,Cognitive aspects of congenital learned helplessness and its reversal by the monoamine oxidase (MAO)-B inhibitor deprenyl.,/pubmed/19931627,"Schulz D, Mirrione MM, Henn FA.",Neurobiol Learn Mem. 2010 Feb;93(2):291-301. doi: 10.1016/j.nlm.2009.11.003. Epub 2009 Nov 29.,Neurobiol Learn Mem.  2010,PubMed,citation,PMID:19931627,pubmed,19931627,create date:2009/11/26 | first author:Schulz D,,,,,,
0,Review paper,"Reinforcement learning, conditioning, and the brain: Successes and challenges.",/pubmed/19897789,Maia TV.,Cogn Affect Behav Neurosci. 2009 Dec;9(4):343-64. doi: 10.3758/CABN.9.4.343. Review.,Cogn Affect Behav Neurosci.  2009,PubMed,citation,PMID:19897789,pubmed,19897789,create date:2009/11/10 | first author:Maia TV,,,,,,
0,In mice,"Stress, genotype and norepinephrine in the prediction of mouse behavior using reinforcement learning.",/pubmed/19684590,"Luksys G, Gerstner W, Sandi C.",Nat Neurosci. 2009 Sep;12(9):1180-6. doi: 10.1038/nn.2374. Epub 2009 Aug 16.,Nat Neurosci.  2009,PubMed,citation,PMID:19684590,pubmed,19684590,create date:2009/08/18 | first author:Luksys G,,,,,,
0,Review paper,Serotonin in affective control.,/pubmed/19400722,"Dayan P, Huys QJ.",Annu Rev Neurosci. 2009;32:95-126. doi: 10.1146/annurev.neuro.051508.135607. Review.,Annu Rev Neurosci.  2009,PubMed,citation,PMID:19400722,pubmed,19400722,create date:2009/04/30 | first author:Dayan P,,,,,,
0,"Not in English, not clinical",[Reinforcement learning by striatum].,/pubmed/19378810,"Kunisato Y, Okada G, Okamoto Y.",Brain Nerve. 2009 Apr;61(4):405-11. Review. Japanese. ,Brain Nerve.  2009,PubMed,citation,PMID:19378810,pubmed,19378810,create date:2009/04/22 | first author:Kunisato Y,,,,,,
DUPLICATION WOS,,A Bayesian formulation of behavioral control.,/pubmed/19285311,"Huys QJM, Dayan P.",Cognition. 2009 Dec;113(3):314-328. doi: 10.1016/j.cognition.2009.01.008. Epub 2009 Mar 12. Review.,Cognition.  2009,PubMed,citation,PMID:19285311,pubmed,19285311,create date:2009/03/17 | first author:Huys QJM,,,,,,
0,Review paper,"Decision theory, reinforcement learning, and the brain.",/pubmed/19033240,"Dayan P, Daw ND.",Cogn Affect Behav Neurosci. 2008 Dec;8(4):429-53. doi: 10.3758/CABN.8.4.429. Review.,Cogn Affect Behav Neurosci.  2008,PubMed,citation,PMID:19033240,pubmed,19033240,create date:2008/11/27 | first author:Dayan P,,,,,,
0,Not clinical,Learning affective values for faces is expressed in amygdala and fusiform gyrus.,/pubmed/19015101,"Petrovic P, Kalisch R, Pessiglione M, Singer T, Dolan RJ.",Soc Cogn Affect Neurosci. 2008 Jun;3(2):109-18. doi: 10.1093/scan/nsn002. Epub 2008 Feb 8.,Soc Cogn Affect Neurosci.  2008,PubMed,citation,PMID:19015101 | PMCID:PMC2555467,pubmed,19015101,create date:2008/11/19 | first author:Petrovic P,,,,,,
0,Not clinical,The effect of workers' visibility on effectiveness of intervention programs: supervisory-based safety interventions.,/pubmed/18571568,"Luria G, Zohar D, Erev I.",J Safety Res. 2008;39(3):273-80. doi: 10.1016/j.jsr.2007.12.003. Epub 2008 Apr 10.,J Safety Res.  2008,PubMed,citation,PMID:18571568,pubmed,18571568,create date:2008/06/24 | first author:Luria G,,,,,,
0,Computational only,Modulators of decision making.,/pubmed/18368048,Doya K.,Nat Neurosci. 2008 Apr;11(4):410-6. doi: 10.1038/nn2077. Review.,Nat Neurosci.  2008,PubMed,citation,PMID:18368048,pubmed,18368048,create date:2008/03/28 | first author:Doya K,,,,,,
0,Not clinical,"Cross-task individual differences in error processing: neural, electrophysiological, and genetic components.",/pubmed/18189003,"Frank MJ, D'Lauro C, Curran T.",Cogn Affect Behav Neurosci. 2007 Dec;7(4):297-308.,Cogn Affect Behav Neurosci.  2007,PubMed,citation,PMID:18189003,pubmed,18189003,create date:2008/01/15 | first author:Frank MJ,,,,,,
0,Not clinical,Individual differences and the neural representations of reward expectation and reward prediction error.,/pubmed/17710118,Cohen MX.,Soc Cogn Affect Neurosci. 2007 Mar;2(1):20-30.,Soc Cogn Affect Neurosci.  2007,PubMed,citation,PMID:17710118 | PMCID:PMC1945222,pubmed,17710118,create date:2007/08/22 | first author:Cohen MX,,,,,,
DUPLICATION WOS,,The amygdala and ventromedial prefrontal cortex in morality and psychopathy.,/pubmed/17707682,Blair RJ.,Trends Cogn Sci. 2007 Sep;11(9):387-92. Epub 2007 Aug 17.,Trends Cogn Sci.  2007,PubMed,citation,PMID:17707682,pubmed,17707682,create date:2007/08/21 | first author:Blair RJ,,,,,,
0,Review paper,"Cost, benefit, tonic, phasic: what do response rates tell us about dopamine and motivation?",/pubmed/17416928,Niv Y.,Ann N Y Acad Sci. 2007 May;1104:357-76. Epub 2007 Apr 7. Review.,Ann N Y Acad Sci.  2007,PubMed,citation,PMID:17416928,pubmed,17416928,create date:2007/04/10 | first author:Niv Y,,,,,,
0,Reanalysis of data,Tonic dopamine: opportunity costs and the control of response vigor.,/pubmed/17031711,"Niv Y, Daw ND, Joel D, Dayan P.",Psychopharmacology (Berl). 2007 Apr;191(3):507-20. Epub 2006 Oct 10.,Psychopharmacology (Berl).  2007,PubMed,citation,PMID:17031711,pubmed,17031711,create date:2006/10/13 | first author:Niv Y,,,,,,
DUPLICATION WOS,,Optimal spike-timing-dependent plasticity for precise action potential firing in supervised learning.,/pubmed/16764506,"Pfister JP, Toyoizumi T, Barber D, Gerstner W.",Neural Comput. 2006 Jun;18(6):1318-48.,Neural Comput.  2006,PubMed,citation,PMID:16764506,pubmed,16764506,create date:2006/06/13 | first author:Pfister JP,,,,,,
0,In rats,Limbic corticostriatal systems and delayed reinforcement.,/pubmed/15251872,"Cardinal RN, Winstanley CA, Robbins TW, Everitt BJ.",Ann N Y Acad Sci. 2004 Jun;1021:33-50. Review.,Ann N Y Acad Sci.  2004,PubMed,citation,PMID:15251872,pubmed,15251872,create date:2004/07/15 | first author:Cardinal RN,,,,,,
DUPLICATION WOS,,Cerebellar learning of bio-mechanical functions of extra-ocular muscles: modeling by artificial neural networks.,/pubmed/14643762,"Ebadzadeh M, Darlot C.",Neuroscience. 2003;122(4):941-66.,Neuroscience.  2003,PubMed,citation,PMID:14643762,pubmed,14643762,create date:2003/12/04 | first author:Ebadzadeh M,,,,,,
DUPLICATION WOS,,Reinforcement learning by Hebbian synapses with adaptive thresholds.,/pubmed/9300423,Pennartz CM.,Neuroscience. 1997 Nov;81(2):303-19.,Neuroscience.  1997,PubMed,citation,PMID:9300423,pubmed,9300423,create date:1997/09/23 | first author:Pennartz CM,,,,,,
DUPLICATION WOS,,Self-tuning Optimal Regulation of Respiratory Motor Output by Hebbian Covariance Learning.,/pubmed/12662540,Poon CS.,Neural Netw. 1996 Nov;9(8):1367-1383.,Neural Netw.  1996,PubMed,citation,PMID:12662540,pubmed,12662540,create date:1996/11/01 | first author:Poon CS,,,,,,
0,Neurons/circuits,Postsynaptic integration of glutamatergic and dopaminergic signals in the striatum.,/pubmed/7831476,Kötter R.,Prog Neurobiol. 1994 Oct;44(2):163-96. Review.,Prog Neurobiol.  1994,PubMed,citation,PMID:7831476,pubmed,7831476,create date:1994/10/01 | first author:Kötter R,,,,,,
